Sample, Meas X, Meas Y, Meas AX, Meas AY, X, Y, VX, VY, AX, AY, CovX, CovY
904,69.00,1240.00,-10.00,175.00,66.92,1287.38,-69.59,178.20,-19.44,154.36,
905,40.00,1226.00,-11.00,171.00,61.06,1289.26,-72.83,178.34,-18.76,154.51,
906,15.00,1258.00,-12.00,172.00,53.04,1294.28,-78.32,182.02,-19.07,155.92,
907,13.00,1265.00,-12.00,172.00,45.40,1299.67,-83.10,185.94,-19.09,157.18,
908,-3.00,1238.00,-11.00,169.00,36.69,1301.84,-88.76,185.92,-19.23,156.35,
909,4.00,1256.00,-9.00,170.00,29.37,1305.66,-92.51,187.80,-18.40,156.54,
910,-8.00,1220.00,-10.00,172.00,21.40,1305.44,-96.75,185.10,-18.06,155.47,
911,15.00,1248.00,-10.00,171.00,16.44,1308.02,-97.39,185.68,-16.67,155.64,
912,43.00,1215.00,-10.00,172.00,14.89,1306.93,-94.13,182.18,-14.34,154.68,
913,21.00,1191.00,-8.00,172.00,11.36,1303.30,-93.13,175.99,-12.81,152.93,
914,-11.00,1215.00,-8.00,173.00,4.90,1302.30,-95.45,173.06,-12.58,152.66,
915,-10.00,1213.00,-5.00,176.00,-0.86,1301.07,-96.77,170.17,-11.58,152.98,
916,20.00,1196.00,-7.00,179.00,-2.98,1298.09,-93.94,165.60,-9.83,153.30,
917,22.00,1194.00,-5.00,176.00,-4.55,1294.98,-90.58,161.06,-7.90,153.08,
918,41.00,1176.00,-9.00,177.00,-3.85,1290.13,-84.94,154.86,-6.30,152.58,
919,70.00,1177.00,-8.00,178.00,0.04,1285.61,-75.99,149.44,-3.80,152.70,
920,105.00,1174.00,-9.00,180.00,7.55,1281.01,-63.47,144.33,-0.83,153.33,
921,89.00,1157.00,-9.00,181.00,13.16,1274.90,-53.70,137.84,0.74,153.47,
922,99.00,1176.00,-6.00,179.00,19.67,1271.10,-43.39,134.24,2.70,154.24,
923,118.00,1182.00,-8.00,178.00,27.92,1268.14,-31.75,131.78,4.38,155.12,
924,119.00,1192.00,-12.00,175.00,35.90,1266.40,-21.18,130.73,4.76,155.78,
925,114.00,1173.00,-10.00,175.00,43.02,1262.82,-12.09,127.67,4.94,155.61,
926,122.00,1162.00,-13.00,176.00,50.62,1258.33,-3.04,123.79,4.56,155.36,
927,127.00,1161.00,-12.00,177.00,58.36,1254.05,5.69,120.39,4.33,155.47,
928,122.00,1185.00,-14.00,177.00,65.16,1252.55,12.78,120.29,3.30,156.63,
929,123.00,1178.00,-18.00,177.00,71.65,1250.47,18.99,119.56,1.51,157.34,
930,127.00,1184.00,-14.00,177.00,78.19,1249.20,24.99,119.79,0.67,158.23,
931,156.00,1181.00,-14.00,176.00,87.34,1247.75,33.54,119.79,0.77,158.79,
932,159.00,1163.00,-14.00,174.00,96.23,1244.55,41.34,117.78,0.62,158.22,
933,182.00,1158.00,-18.00,172.00,106.92,1241.07,50.59,115.50,0.27,157.38,
934,183.00,1133.00,-19.00,172.00,117.01,1235.25,58.64,110.69,-0.56,155.81,
935,196.00,1152.00,-20.00,170.00,127.76,1231.80,66.90,108.72,-1.33,155.15,
936,209.00,1186.00,-21.00,170.00,139.10,1232.15,75.29,111.14,-2.08,156.09,
937,233.00,1179.00,-25.00,166.00,152.12,1231.82,84.94,112.54,-2.97,155.90,
938,197.00,1166.00,-25.00,164.00,160.48,1230.23,88.82,112.33,-5.48,154.70,
939,175.00,1164.00,-28.00,165.00,165.85,1228.61,89.02,112.07,-9.18,153.77,
940,185.00,1143.00,-25.00,164.00,171.75,1224.95,89.84,109.50,-11.51,152.08,
941,207.00,1143.00,-26.00,166.00,179.36,1221.58,92.47,107.46,-13.02,151.26,
942,209.00,1168.00,-26.00,170.00,186.52,1221.10,94.40,108.89,-14.46,152.41,
943,208.00,1172.00,-27.00,168.00,192.91,1221.13,95.30,110.77,-16.12,153.13,
944,209.00,1144.00,-23.00,168.00,198.82,1218.33,95.72,109.35,-16.95,152.60,
945,173.00,1120.00,-24.00,169.00,200.39,1213.27,91.25,105.47,-19.33,151.37,
946,162.00,1115.00,-22.00,172.00,200.48,1208.07,85.40,101.72,-21.35,150.86,
947,174.00,1105.00,-21.00,171.00,201.56,1202.20,80.99,97.39,-22.40,150.13,
948,156.00,1104.00,-19.00,172.00,200.48,1196.66,74.44,93.68,-23.57,149.84,
949,186.00,1130.00,-17.00,174.00,202.35,1194.24,71.58,93.78,-23.04,151.32,
950,170.00,1091.00,-17.00,174.00,202.23,1188.01,66.70,89.60,-23.25,151.03,
951,158.00,1100.00,-14.00,174.00,200.68,1183.19,60.55,87.21,-23.29,151.36,
952,156.00,1113.00,-17.00,173.00,198.78,1180.10,54.26,86.89,-23.87,152.16,
953,157.00,1128.00,-19.00,172.00,196.89,1178.87,48.22,88.65,-24.59,153.35,
954,151.00,1104.00,-22.00,171.00,194.29,1175.34,41.65,87.70,-25.86,153.23,
955,167.00,1122.00,-22.00,171.00,193.33,1174.01,37.23,89.29,-26.22,154.06,
956,165.00,1080.00,-26.00,172.00,192.06,1168.51,32.61,86.17,-27.27,153.31,
957,186.00,1057.00,-26.00,175.00,192.90,1161.08,30.63,81.15,-27.32,152.64,
958,189.00,1064.00,-27.00,174.00,193.86,1154.91,28.86,77.80,-27.46,152.49,
959,222.00,1060.00,-31.00,173.00,198.06,1148.82,30.67,74.71,-27.14,152.40,
960,222.00,1058.00,-32.00,172.00,201.89,1143.00,31.93,72.08,-27.21,152.30,
961,197.00,1022.00,-34.00,170.00,202.78,1133.92,29.79,65.82,-28.67,150.57,
962,194.00,1058.00,-36.00,166.00,203.15,1129.23,27.06,64.69,-30.36,150.20,
963,195.00,1060.00,-36.00,164.00,203.47,1125.18,24.38,64.26,-31.72,149.80,
964,154.00,1017.00,-33.00,164.00,199.40,1117.06,17.05,59.24,-33.77,147.80,
965,143.00,993.00,-34.00,167.00,194.29,1107.10,8.93,52.49,-35.87,146.06,
966,179.00,945.00,-30.00,165.00,193.14,1092.87,5.80,41.28,-35.38,142.95,
967,168.00,909.00,-29.00,167.00,190.83,1075.89,1.64,27.63,-35.15,139.89,
968,128.00,934.00,-27.00,168.00,184.42,1062.71,-6.84,18.94,-35.94,139.10,
969,162.00,975.00,-28.00,168.00,181.82,1054.77,-10.68,16.68,-35.31,140.74,
970,129.00,979.00,-31.00,167.00,175.86,1047.96,-18.16,15.77,-36.41,142.27,
971,121.00,1003.00,-32.00,169.00,169.35,1044.32,-25.92,18.56,-37.56,145.09,
972,114.00,970.00,-30.00,170.00,162.47,1037.75,-33.60,17.97,-38.14,146.42,
973,119.00,980.00,-28.00,173.00,156.48,1032.88,-39.81,19.46,-37.81,148.75,
974,107.00,959.00,-29.00,174.00,149.59,1026.39,-46.70,19.12,-37.93,150.18,
975,90.00,997.00,-29.00,176.00,141.33,1024.53,-54.77,24.06,-38.38,153.43,
976,86.00,1007.00,-30.00,179.00,133.15,1024.13,-62.36,30.52,-38.76,157.10,
977,97.00,1032.00,-27.00,181.00,126.64,1026.64,-67.61,40.05,-37.83,161.53,
978,90.00,1032.00,-30.00,183.00,119.81,1029.32,-72.99,49.34,-37.61,165.40,
979,63.00,1068.00,-28.00,179.00,110.65,1035.83,-80.68,62.33,-37.79,169.07,
980,50.00,1074.00,-26.00,181.00,100.76,1042.87,-88.70,75.30,-37.70,172.38,
981,27.00,1096.00,-26.00,185.00,89.14,1052.06,-98.22,90.12,-38.08,176.33,
982,11.00,1088.00,-26.00,186.00,76.65,1060.11,-108.18,102.92,-38.53,179.03,
983,4.00,1076.00,-24.00,188.00,64.29,1066.64,-117.36,113.42,-38.33,180.81,
984,-7.00,1071.00,-23.00,191.00,51.68,1072.45,-126.27,122.64,-37.92,182.35,
985,28.00,1046.00,-24.00,191.00,43.61,1075.45,-129.59,128.26,-36.03,182.56,
986,30.00,1074.00,-26.00,193.00,36.41,1081.32,-131.79,136.86,-34.48,184.09,
987,45.00,1087.00,-28.00,191.00,31.40,1088.29,-131.48,146.20,-32.76,185.34,
988,50.00,1079.00,-25.00,189.00,27.46,1094.10,-129.86,153.67,-30.46,185.43,
989,30.00,1092.00,-26.00,188.00,21.90,1100.98,-130.14,161.88,-29.33,185.53,
990,11.00,1124.00,-25.00,187.00,14.92,1110.85,-131.97,172.93,-28.70,186.36,
991,36.00,1123.00,-22.00,189.00,11.21,1120.08,-129.93,182.76,-26.50,187.06,
992,34.00,1091.00,-23.00,189.00,7.76,1125.46,-127.66,187.72,-24.81,186.01,
993,28.00,1099.00,-21.00,187.00,4.14,1131.32,-125.62,192.87,-23.17,184.87,
994,61.00,1083.00,-17.00,186.00,4.44,1135.14,-119.13,195.41,-19.79,183.02,
995,66.00,1123.00,-17.00,187.00,5.51,1142.85,-112.12,202.19,-16.86,183.11,
996,73.00,1130.00,-19.00,183.00,7.47,1150.76,-104.52,208.69,-14.61,182.45,
997,103.00,1099.00,-22.00,185.00,12.67,1154.92,-93.72,210.70,-12.32,180.83,
998,147.00,1085.00,-22.00,188.00,22.38,1157.31,-78.40,210.72,-9.07,179.46,
999,153.00,1089.00,-25.00,190.00,32.37,1159.88,-63.66,211.00,-7.11,178.75,
